path,bytes,sha256
experiments/chapter6/demo/verify_experiments.py,4460,209270bfed77eba0f06a715b0a6647cb6d37d4fe613b584148e0e33e9ae6ec6e
experiments/chapter6/validation/__init__.py,84,758068588cafe8aef2df5d8757793342683c15e023c6330fbe9bc7228dd3bd7b
experiments/chapter6/validation/analyze.py,20036,bfdeb4b156b4fe832655c735618fe43df2e3e7c021f66c3316b5e814ecf3c2b4
experiments/chapter6/validation/artifacts/behavior_counterexample.json,2502,f4a52f7fea5c9d9a7557da8ee5c42b5da431c891af146d58cf3e93ae8583055e
experiments/chapter6/validation/artifacts/environment_versions.json,311,f64b79812894a0b4f328900515b6a8cb58f18970d7e86ca750d9cfa5e620c7de
experiments/chapter6/validation/artifacts/evidence_manifest.json,4540,6be825e8e69c1533e6839a7c5421d3cac8f5055e40fcaecd70c87286bebfbda8
experiments/chapter6/validation/artifacts/final_source_check.json,703,e765966fa8490e0ee399fa9e318b9214bee98bb10f0edad28efeebb83f09b2c4
experiments/chapter6/validation/artifacts/implementation_checks.json,991,dd2a198c8f2c10783f28a214de775ce3b2c5b4611414abc42dc354e8187f9f5a
experiments/chapter6/validation/artifacts/infrastructure_amendment.json,13522,f64ca3092a988dd00cf484842a216583f38393be785b800562804197fe5b7acd
experiments/chapter6/validation/artifacts/literature/funsearch_commit.json,6884,1aae786597927a411b63e977ad784f855334bb24d8de24f9f00f8ec64626f223
experiments/chapter6/validation/artifacts/literature/gepa_commit.json,73926,54e161cfcac1252204278d51f2fa6e1de9f6fba826d904bfa3b5572cf88d7381
experiments/chapter6/validation/artifacts/literature/gepa_repo.json,6700,1a87e763b6b17817793adb902495c0b80dea61773fac1862754cca80e1b82cb9
experiments/chapter6/validation/artifacts/literature/mlevolve_current.json,8936,24803c5f8714d169d8ee4dce222b8029db451e66c3076760452feba9bd7dbb4c
experiments/chapter6/validation/artifacts/literature/prior_art_query_0.json,40878,bee1d832fa6e5924439b554ce0cc74e62e5fb46b93b155bfbb352676da06ffc9
experiments/chapter6/validation/artifacts/literature/prior_art_query_1.json,11976,8d921e93b10aa88e0ff89313f677e80226767d7ad591b7dcf5a2826b2f45a7ed
experiments/chapter6/validation/artifacts/literature/prior_art_query_2.json,56591,6713501699b101ef85a56ab3f457455d5819ee4f3bf4fd609433aedd6bd68bbe
experiments/chapter6/validation/artifacts/literature/seaevo_repos.json,72,53895997f5e07566d90a3f34b7fbb880fb1acf32d885aa31fbb268a6d7769d2a
experiments/chapter6/validation/artifacts/literature/seaevo_source_search.json,33672,3a7a2d4f9f17f29b6dd1cd0705df6d34f354f1a85a016bc34a3bd05bfe2d7ed2
experiments/chapter6/validation/artifacts/literature/skydiscover_commit.json,9674,501bc94be275345538de95f05c1ed5001966d0f804a662b0d76dfe1278dec418
experiments/chapter6/validation/artifacts/literature/skydiscover_tree.json,299676,65ce33c502683af538df020f6fda0a8c64365096a608390d6d4fa795ab68b8ce
experiments/chapter6/validation/artifacts/pilot_mechanism_diagnostics.json,5820,d3e290a3c7017a285a5fded5f5233cbc829388d9101555868e13bbeeaacc961a
experiments/chapter6/validation/benchmarks.py,7444,03823132ad96cf13ab2110c1bfd0b409aa652fd7db4da35b98228f18d2cf3254
experiments/chapter6/validation/budget.py,1592,21805be2c4b04960d849b55e0157853d91134ae318bdc5749dcfacbeebcd5b00
experiments/chapter6/validation/classifier_context.py,4847,5c549d2814fa162230a4b49452ac24ace0acc1fb8fee0b2d28d5adffb403e59c
experiments/chapter6/validation/DELIVERY.md,7646,ddfa89bccc8f5d079bc0d6022e2dcd79ab7c1db7db4aa9baaaa4c8585542812a
experiments/chapter6/validation/descriptor_diagnostic.py,2832,e2bca4fe43ac13dfb79f6fe8d99219719c35ac41bc45031391500b0a530de424
experiments/chapter6/validation/evidence_manifest.py,3161,d46ce4c31eb864c5e6b8da9de4084fbb6562822ee77d68eb04164ec62388df21
experiments/chapter6/validation/EXPERIMENT_DESIGN.md,15755,9b17f6dfcfa1ba76ef9b8524846156504649aeabac98c730d9650b6934d7f55d
experiments/chapter6/validation/finalize.py,12425,1b79d2fa868c247f8b5e8461eb8461353488fa39eb18e507a36b1ba98fd0a266
experiments/chapter6/validation/implementation_audit.py,2923,a76d3ef094cf7951b96bb538171c1a5a0c0bba67e90a8a94b61053ec83586034
experiments/chapter6/validation/make_route_figure.py,4627,614e04eb99b79ac257aa11d2605e40985e75bf98e35bd495f7395494ed41a4ba
experiments/chapter6/validation/mechanism_diagnostics.py,3983,e6ae7498014a27857f647211ec0c9cedff7f8cd81c5396ba59ac31464886d3a2
experiments/chapter6/validation/NOVELTY_AUDIT.md,9257,d2b81c8c4e6f88dd2abb7e7e555dcbb1290c1aaa9b56db739c06a4f2e96b0908
experiments/chapter6/validation/package.py,4625,3ec27ec162bcb86590e47a83a8c152b39227a10b1e5d746b7fd97d14e78b7a18
experiments/chapter6/validation/PREREGISTRATION.md,5154,dd9d1e53024222ca1b590206a10a73b096579099a68397d6309cf80f71094a33
experiments/chapter6/validation/program_regression_test.py,1466,a7f673891e19b3fef90b287fc73d71a6b9e290e8e01a66088d75fe28c093026b
experiments/chapter6/validation/PROPOSAL_CHAPTER6.md,31116,811cca60d010708c5f977c61d8458259b5ef6e1f9a98048724fe6b5e86c43bb5
experiments/chapter6/validation/protocol.py,3084,a52a7ad3b1db18bd6be24de0599e1e1e263dc58a60c857901b5a424571a14107
experiments/chapter6/validation/readers.py,3606,4c2486f98a6324628c6798a969a61eac38d73a19576fc9dbbf10f5f7fcf7bb9b
experiments/chapter6/validation/README.md,3230,0a254ecd0b1e4fa927977bdde81b8416daf63bc65285293c08fc9ea12e595676
experiments/chapter6/validation/recovery.py,4087,65f955dcea42806457e4902d9e9fda74c61e42da232b1b89faec305cf41f2ab8
experiments/chapter6/validation/results/analysis.json,124207,18028056bc2a2dcef904c405b89b3ce8dca36eb2a0879abbbd348dedd3ca7e12
experiments/chapter6/validation/results/browser_check.json,1960,bca752390212951a4d0272fd2b5e4e3cc0108aa5c7258e233efc7a059bf3f7a3
experiments/chapter6/validation/results/classifier_context.json,45172,5efdfae50b5f24e0628dfe55278e052031e6c6a50ff409123ba220b9e243e502
experiments/chapter6/validation/results/classifier_context.md,1006,90b551249f04ee3c11c2828f7cd0ed7b83b7366c7679cd6a1e17410f2fcf5aec
experiments/chapter6/validation/results/descriptor_diagnostic.json,1585,077d06677c11f78aed4f61bedca79f4009d5d82755d0c3a8d73c5a70824904fe
experiments/chapter6/validation/results/descriptor_diagnostic.md,1173,32b1afa7064397bc003411af35eb70c65e33602ef68ccc0cd296943e91c27d65
experiments/chapter6/validation/results/document_check.json,55,f77702452bd4a6f99ecdee379ac8c7fc2eac6e7f6a431ee62c75309935dc2b89
experiments/chapter6/validation/results/interim/analysis.json,122494,3823d56a5f5039b789f58dedc16f6dd71498dc9fd76c76653b2a657f58fefc3a
experiments/chapter6/validation/results/interim/measured_report.md,4642,4b30d31faf8dd119ebbb823752c4c2b91251418ef900ebe1c6c07a21ae2e85ac
experiments/chapter6/validation/results/interim/runs.csv,38627,4251687dd77af101c0d118a1ab73ba71f865cc4f486d105313deb430cbf3b42b
experiments/chapter6/validation/results/measured_report.md,4647,e50f7ecbeab1f954432be260af58e40478ef19483dacdc0247939cbb3cb82784
experiments/chapter6/validation/results/mechanism_diagnostics.json,6368,81fe75f035f9fa1d41fe050f05031c946f5609590f1ec0d6ace77727fda275b4
experiments/chapter6/validation/results/mechanism_diagnostics.md,1662,27bbac9af38fce631a618e619e88722d0fdb092ea9dd78964666a8021237b1e0
experiments/chapter6/validation/results/power_sensitivity.json,1687,db4ac07d92af06265aa1b27852a307803c9a924cf1bc2b9ebe4bbfb31a115f50
experiments/chapter6/validation/results/runs.csv,41865,ae3baf027d7c63733f9711842a1fc2af83bb3ac6c9ecc3a055d450b96a14f3ff
experiments/chapter6/validation/results/tests.json,422,24125b6158089fe889d81c9ad8ab259c40ef1cedd10804c4f74c49632ba933c4
experiments/chapter6/validation/results/verification.json,1639,07f432ed3e1f21c90f700ffeb0b378fb25eb754b9dd136e21ed8245cd7115d97
experiments/chapter6/validation/results/verification_minimax.json,1007,449c797ad5ac7053787d4b26d0eb03f18cb780d20f075d9c48ea3bec23976c22
experiments/chapter6/validation/results/verification_minimax.ledger.json,15479,7e3b26a9982823c0b88625201efbf605592fb2f8a37f3b5bcc90be3d7c688ecf
experiments/chapter6/validation/results/verification_qwen.json,995,65fa97036351f01b4fd5763298e00f5a362ff97132bdb91af84b5948690d4a52
experiments/chapter6/validation/results/witness_mechanism.json,6162,b92def0ac75c4f98b772db815e4c0832810132b764d1fcd71901a11595e79523
experiments/chapter6/validation/results/witness_mechanism.md,1692,7173405ba8496177b8ba1a0fe9cbb43e775b19234fdc8afd65b1211e07f640b5
experiments/chapter6/validation/review_page.py,1515,56fbae0cb7ff6e76dce391141a516e73eb4b78145eb4fc5abd9317320b0cf879
experiments/chapter6/validation/run.py,12549,5ed3c749a4be46a2c3206ffab3f6ba204d0c7362993c07d3992756773a7e67d1
experiments/chapter6/validation/suite.py,2860,c983e85d442c0099ce50cbb9bdaa576bbbf6ce82ea42198159f6b4f6d7c5f54b
experiments/chapter6/validation/TECHNICAL_ROUTE.md,12026,86ae7e6db5f68e6a01145e5f916a9ca97bb070f1d8d11120416c5ca705eea108
experiments/chapter6/validation/test_analysis.py,763,7431f65de513953bb93aaf8ebb45e0be8b896ae400ba4810266ad09c4ad73f15
experiments/chapter6/validation/test_protocol.py,3710,209dd0f3699b8bdaef4768a7fde989127a8e3bfbe594bf64c74664e63be673ab
experiments/chapter6/validation/test_witness.py,504,231dedb0dae42b2fd4f2de818bb9cfbf7c0ee3a67aab175940b70b0ed93ab6b9
experiments/chapter6/validation/verify.py,9574,8538856a7e5c3b6c03a4485052d67b5d3d91f02c580df1bd114c0bc2351f5a17
experiments/chapter6/validation/witness_mechanism.py,7095,33794a9783949253ad7880ff60ecf9035afcdfb6a31e2d42416b32d5d6b319d2
papers/chapter3/metric/DWD_Joint_Space_Metric.pdf,125971,69f1b9b04f0c8902bbdc628a87ca1fd20764c7fee0ee0c6ae82dbe58c1e484b7
papers/chapter3/metric/DWD_Joint_Space_Metric_Source.zip,1824587,7ff0445a29e4cab541e70e3f91939bdc03a50b673ade1950164fe921539e7a04
papers/chapter3/review/Multimodal_Multiobjective_Optimization_Review.zip,3312370,b680553e001f3f000d094a84f0d7f3c02983abe5c52e1efc85fa914ebaef1b8f
papers/chapter4/continuous/RMC_CMSA_Manuscript_and_Supplement.zip,5930585,3f62f414e0a5aaf725be405249930270c595bde0ecf3df77409fa2e6dd56de6d
papers/chapter4/discrete_mmtsp/MSLS_MA.pdf,3959731,a1dfcd84826254433c81eb3fd05da685764fc25f063ec322cb6a7c2a89c2dca1
papers/chapter4/discrete_mmtsp/MSLS_MA_Correct_Manuscript_Source.zip,9255415,4da692ef868e9ed8142cc625effc2fc329697ac01b697c978adb0f71313e7d95
papers/chapter5/HDADE.pdf,629800,63110ee6143879483513d42e615951922fe85b8a12c54bc0b65591d64e36fee7
papers/chapter5/HDADE_Manuscript_Source.zip,1831378,8993e48253e5d30c21b8526c3f5fa4d7ee3258ed2fad5f5f9dbf3eddd98e9b42
README.md,2642,9e3a853dc356d3a2fc8e8c0cd48f724a34256665057edd5e4ad188286db6b059
SOURCE_INDEX.md,1764,a7292903ae6b18e68ad8731efb55b59d063c882fe389c59f0f77d029dccc82ce
